Test-ID;Handelsname des Herstellers / Europ. Bevollmächtigten;Evaluierung PEI;Hersteller Name;Hersteller Stadt;Hersteller Land;EU Bevollmächtigter Name;EU Bevollmächtigter Stadt;EU Bevollmächtigter Land;Testort*;Sensitivität %;95%iges Vertrauensintervall (Sensitivität);Spezifität %;95%iges Vertrauensintervall (Spezifität)
AT082/21;MEDsan® SARS-CoV-2 Ag Duo;Ja;MEDsan GmbH;Hamburg;DE;;;;POC (ohne Gerät);96,7;91,7 - 98,7;100;99,2 - 100
AT012/20;MEDsan® SARS-CoV-2 Antigen Rapid Test;Ja;MEDsan GmbH;Hamburg;DE;;;;POC (ohne Gerät);92,5;86,4 - 96,0;99,8;98,9 - 100
AT214/20;SARS-CoV-2 Antigen Rapid Test Cassette (Colloidal Gold);Nein;Merlin Biomedical (Xiamen) Co., Ltd.;Xiamen;CN;Qarad EC-REP BV;Geel;BE;POC (ohne Gerät);95,05;88,93 - 97,87;98,99;94,50 - 99,82
AT500/21;COVID-19 Antigen Schnelltest;Ja;MEXACARE GmbH;Heidelberg;DE;;;;POC (ohne Gerät);96,1;95,5 - 98,8;99,1;98,4 - 99,9
AT047/20;mö-screen Corona Antigen Test;Ja;möLab GmbH;Langenfeld;DE;;;;;97,25;92,17 - 99,43;99,99;97,16 - 99,99
AT198/20;Rapid SARS-CoV-2 Antigen Test Card;Ja;MP Biomedicals Germany GmbH;Eschwege;DE;;;;POC (ohne Gerät);96,39;92,37 - 99,99;99,03;98,09 - 99,98
AT823/21;MSP SARS-CoV-2 Antigen Schnelltest;Nein;MSP bodmann GmbH;Bobingen;DE;;;;POC (ohne Gerät);96,69;92,48 - 98,58;99,48;98,11 - 99,86
AT021/20;NADAL COVID-19 Ag Test;Ja;nal von minden GmbH;Moers;DE;;;;POC (ohne Gerät);97,6;93,1 - 99,2;99,9;97,7 - 100
AT068/20;NADAL COVID-19 Ag+Influenza A/B Test;Ja;nal von minden GmbH;Moers;DE;;;;POC (ohne Gerät);97,6;93,1 - 99,2;99,9;97,7 - 100
AT107/20;System Device for SARS-CoV-2 & Influenza A/B ComboAntigen Rapid Test;Nein;Nanjing Liming Bio-Products Co., Ltd;Nanjing;CN;WellKang Ltd;Dover;GB;POC (ohne Gerät);92,31;79,13-  98,38;97,26;90,45 - 99,67
AT593/21;SARS-CoV-2 Antigen Rapid Test;Nein;Nanjing Liming Bio-Products Co., Ltd.;Nanjing;CN;Wellkang Ltd;Derry;GB;POC (mit Gerät);96,19;90,53~98,95;99,26;97,85~99,85
AT406/21;Novel Coronavirus (2019-nCoV) Antigen Testing Kit (Colloidal Gold)(Saliva);Ja;Nanjing Norman Biological Technology Co., Ltd.;Nanjing;CN;CMC Medical Devices& Drugs S.L.;Málaga;ES;POC (ohne Gerät);91,13;84,48 - 95,49;99,09;96,74 - 99,89
AT657/21;Novel Coronavirus (2019-nCoV) Antigen Testing Kit  (Colloidal Gold) (Anterior Nasal swab);Ja;Nanjing Norman Biological Technology Co., Ltd.;Nanjing;CN;CMC Medical Devices& Drugs S.L.;Málaga;ES;POC (ohne Gerät);93,02;88,13 - 96,34;99,23;97,25 - 99,91
AT462/20;Novel coronavirus (2019-nCov) Antigen Testing Kit (Colloidal Gold);Ja;Nanjing Norman Biological Technology Co., Ltd.;Nanjing;CN;Caretechion GmbH;Düsseldorf;DE;POC (ohne Gerät);93,21;88,18 - 96,56;99,29;97,95 - 99,85
AT678/21;Neues Coronavirus (SARS-CoV-2) Antigen-Schnellerkennungskit (Collate Gold-Methode);Nein;Nanjing Synthgene Medical Technology Co., Ltd.;Nanjing;CN;Lotus NL B.V.;The Hague;NL;POC (ohne Gerät);98,26;93,47 - 99,76;99,56;97,69 - 99,89
AT255/20;Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-COV-2 ) Antigen detection kit;Nein;Nanjing Vazyme Medical Technology Co.,Ltd;Nanjing;CN;Obelis S.A.;Brussels;BE;POC (ohne Gerät);91,94;82,47 - 96,51;97,06;94,05 - 98,57
AT090/20;FREND COVID-19 Ag;Ja;NanoEntek Inc;Guro-gu,Seoul;KR;MT Promedt Consulting GmbH;St. Ingbert;DE;POC (mit Gerät);94,12;78,94 - 98,97;100;93,93 - 100
AT317/20;NANORREPRO SARS-CoV-2 Antigen Schnelltest;Nein;NanoRepro AG;Marburg;DE;;;;POC (ohne Gerät);97;91,5 - 99,4;98;95,7 - 99,3
AT194/20;DIAGNOS COVID-19 Antigen Test;Nein;Nantong Diagnos Biotechnology Co., Ltd.;Jiangsu Province;CN;Lotus NL B.V.;The Hague;NL;POC (ohne Gerät);98,1;95,49 - 100;100;100 - 100
AT517/20;COVID-19 Antigen Saliva Test Kit (Colloidal Gold);Ja;Nantong Diagnos Biotechnology Co.,Ltd.;Rugao City, Jiangsu Province;CN;CMC MEDICAL DEVICES & DRUGS S.L.;Málaga;ES;POC (ohne Gerät);98,1;95,49 - 100;99,33;98,02 - 100
AT759/21;COVID-19 Antigen Detection Kit (Kolloidales Gold);Nein;Nantong Diagnos Biotechnology Co.,Ltd.;Jiangsu;CN;Lotus NL B.V.;The Hague;NL;POC (ohne Gerät);97,73;95,19 - 100,00;99,44;98,35 - 100,00
AT425/21;SARS-CoV-2 Antigen Rapid Test;Nein;Nantong Egens Biotechnology Co.,Ltd.;Nantong;CN;Shanghai International Holding Corp.GmbH(Europe);Hamburg;DE;POC (ohne Gerät);95,8;90,62-98,21;99,8;98,9-100
AT722/21;COVID 19 Antigen Test Kit (Colloidal Gold Method);Nein;Neo-nostics (Suzhou) Bioengineering Co., Ltd.;Jiang Su;CN;Osmunda Medical Tchnology Service GmbH;Potsdam;DE;POC (ohne Gerät);98,36;96,11 - 100,61;99,19;97,60 - 100,77
AT502/21;COVID-19 Antigen Detection Kit NG08 SN;Ja;New Gene (Hangzhou) Bioengineering Co., Ltd.;Hangzhou;CN;SUNGO Europe B.V.;Amsterdam;NL;POC (ohne Gerät);97,1;93,4 - 99,1;99,2;97,3 - 99,9
AT331/21;COVID-19 Antigen Detection Kit NG08NS;Ja;New Gene (Hangzhou) Bioengineering Co., Ltd.;Hangzhou;CN;SUNGO Europe B.V.;Amsterdam;NL;POC (ohne Gerät);98;90,3 - 99,3;99,1;95,2 - 100
AT416/21;COVID-19 Antigen Detection Kit NG08 S;Ja;New Gene (Hangzhou) Bioengineering Co., Ltd.;Hangzhou;CN;SUNGO Europe B.V.;Amsterdam;NL;POC (ohne Gerät);97,3;92,4 - 99,4;99,2;95,8 - 100
AT489/20;NG-Test SARS-CoV-2-AG;Nein;NG Biotech S.A.S.;Guipry;FR;;;;POC (ohne Gerät);83;74-90;100;96-100
AT569/21;Ninonasal 5 professional;Nein;NG Biotech SAS;Guipry;FR;;;;POC (ohne Gerät);97,66;93,30-99,51;99,49;98,16-99,94
AT153/20;Saliva SARS-Cov-2 (2019-nCoV) Antigen Combined Test Kit(Nanocarbon Assay);Nein;Ningbo Beautiful Life Medical Biotechnology Development Co., Ltd.;Free Trade West Zone,Ningbo;CN;Lotus NL B.V.;Den Haag;NL;POC (ohne Gerät);89,2;82,6 - 94;100;92,9 - 100
AT726/21;SARS-CoV-2 Antigen Rapid Test kit(Saliva Test);Nein;Ningbo Home Test  Bio-technology Co.,Ltd.;Ningbo;CN;Lotus NL B.V.;The Hague;NL;POC (ohne Gerät);97,92;95,14 - 99,44;98,34;95,33 - 99,67
AT036/21;SARS-CoV-2 Antigen Rapid Test;Ja;NOVATECH TIBBI CIHAZ ÜRÜNLERI SANAYI VE TICARET A.S.;GAZIANTEP;TR;Meermed GmbH i. G;Neuss;DE;POC (ohne Gerät);97,54;93,86 - 99,04;100;98,53 - 100
AT658/21;COVID-19 Saliva Test;Ja;Noviral International AB;Stockholm;SE;;;;POC (ohne Gerät);98,1;95,49 - 100;99,33;98,02 - 100
AT117/20;CAT 2019-nCoV Antigen Rapid Single Use Test;Ja;Oncosem Onkolojik Sistemler;Ankara;TR;Casada International GmbH;Paderborn;DE;POC (ohne Gerät);96,36;91,32 - 99,99;98,04;96,14 - 99,94
AT404/21;Pantest SARS-CoV-2 Ag Rapid Test;Nein;Pantest S.A.;Souto de Lafões;PT;;;;POC (ohne Gerät);95,7;90,20 - 98,10;99,1;96,6 - 99,70
AT362/20;PCL Covid19 Ag Gold Saliva;Ja;PCL Inc.;Seoul;KR;MT Promedt;St.Ingbert;DE;POC (ohne Gerät);94,92;80,84 - 99,30;99,99;94,87 - 100,0
AT209/20;SARS-CoV-2 Antigen Detection Kit (Colloidal Gold Immunochromatographic assay);Ja;PerGrande BioTech Development Co., Ltd.;Beijing;CN;CMC Medical Devices& Drugs S.L.;Málaga;ES;POC (ohne Gerät);94,28;92,33 - 95,76;99,11;97,94 - 99,62
AT106/21;(SARS-CoV-2) Antigen Rapid test COVIDENT COVID-19;Nein;Pierenkemper GmbH;Ehringshausen;DE;;;;POC (ohne Gerät);99,27;98,15 - 99,8;100;97,05 - 100
AT078/20;Exdia COVID-19 Ag;Ja;Precision Biosensor;Yuseong-gu, Daejeon;KR;MDI Europa GmbH;Langenhagen;DE;POC (mit Gerät);93,88;83,5 - 97,9;98;89,5 - 99,6
AT701/21;PBCheck COVID-19 Ag;Nein;Precision Biosensor;Yuseong-gu, Daejeon;KR;MDI Europa GmbH;Langenhagen;DE;POC (ohne Gerät);90;82,6 - 94,5;100;96,6 - 100
AT376/20;RAPID Test Ag 2019-nCoV;Ja;Prognosis Biotech Ltd.;Larissa;GR;;;;POC (ohne Gerät);95,56;90,6 - 98,4;99,58;98,5 - 99,9
AT864/21;COVID-19 Antigen-Schnellnachweis-Kit (Kolloidales Gold);Nein;Pro-med (Beijing) Technology Co., Ltd.;Beijing;CN;Lotus NL B. V.;Hague;NL;POC (ohne Gerät);94,74;89,53 - 97,43;99,44;96,90 - 99,90
AT863/21;COVID-19 Antigen-Schnellnachweis-Kit (Kolloidales Gold);Nein;Pro-med (Beijing) Technology Co., Ltd.;Beijing;CN;Lotus NL B. V.;Hague;NL;POC (ohne Gerät);93,98;88,58 - 96,92;99,44;96,90 - 99,90
AT338/20;HIGHTOP SARS-CoV-2 and Influenza A+B Antigen Rapid Test;Ja;Qingdao Hightop Biotech Co., Ltd.;QINGDAO;CN;MedNet EC-REP GmbH;Muenster;DE;POC (ohne Gerät);95;88,83 - 97,85;99,75;98,60 - 99,96
AT320/20;SARS-CoV-2 Antigen Rapid Test;Ja;Qingdao Hightop Biotech Co., Ltd.;QINGDAO;CN;MedNet EC-REP GmbH;Muenster;DE;POC (ohne Gerät);95;88,83 - 97,85;99,75;98,60 - 99,96
AT006/20;Sofia SARS Antigen FIA;Ja;Quidel Corporation;San Diego, CA;US;MDSS GmbH;Hannover;DE;POC (mit Gerät) / Labor;96,7;83,3 - 99,4;100;97,9 - 100
AT008/20;RIDA®QUICK SARS-CoV-2 Antigen;Ja;R-Biopharm AG;Darmstadt;DE;;;;POC (ohne Gerät);80,4;71 - 88;97,4;92,50 - 99,50
AT302/21;COVID-19 Antigen Test;Nein;RED CELL BIOTECHNOLOGY INC.;Istanbul;TR;;;;POC (ohne Gerät);95,08;89,60 - 98,17;98,8;95,23 - 100
AT318/20;CoVAg Rx SARS-CoV2 COVID-19 Antigen Test;Nein;ROXALL Medicine Ilaç Ithalat Ihracat San. ve Tic. Ltd. Sti.;Çankaya / Ankara;TR;ROXALL Medizin GmbH;Hamburg;DE;POC (ohne Gerät);96,97;84,24 - 99,92;100;95,65 - 100,00
AT483/20;Multi-Respiratory Virus Antigen Test Kit(Swab) (Influenza A+B/ COVID-19);Ja;Safecare Biotech (Hangzhou) Co., Ltd.;Hangzhou;CN;NIC GmbH;Osnabrück;DE;POC (ohne Gerät);97,04;92,59 - 99,19;99,44;96,94 - 99,99
AT199/20;COVID-19 Antigen Rapid Test Kit (Swab);Ja;Safecare Biotech (Hangzhou) Co., Ltd.;Hangzhou;CN;NIC GmbH;Osnabrück;DE;POC (ohne Gerät);97,27;94,45 - 98,89;99,42;97,93 - 99,93
AT027/21;Multi-Respiratory Virus Antigen Test Kit(Swab) (Influenza A+B/ COVID-19);Ja;Safecare Biotech (Hangzhou) Co., Ltd.;Hangzhou;CN;NIC GmbH;Osnabrück;DE;POC (ohne Gerät);97,04;92,59 - 99,19;99,44;96,94 - 99,99
AT376/21;COVID-19 Antigen Rapid Test Kit (Swab);Ja;Safecare Biotech (Hangzhou) Co., Ltd.;Hangzhou;CN;NIC GmbH;Osnabrück;DE;POC (ohne Gerät);97,04;92,59 - 99,19;99,44;96,94 - 99,99
AT346/21;COVID-19 Antigen Rapid Test Kit (Saliva);Ja;Safecare Biotech (Hangzhou) Co., Ltd.;Hangzhou;CN;NIC GmbH;Osnabrück;DE;POC (ohne Gerät);98,5;94,67 - 99,82;99,45;96,99 - 99,99
AT322/21;SIENNA COVID-19 Antigen Rapid Test Cassette;Nein;Salofa Oy;Salo;FI;;;;POC (ohne Gerät);89,9;83,0 - 94,7;99,9;98,2 - 100,0
AT093/21;Salocor SARS-CoV-2 Antigen Rapid Test Cassette;Nein;Salofa Oy;Salo;FI;;;;POC (ohne Gerät);92,7;88,8 – 95,5;100;99,1 – 100,0
AT497/21;Salocor SARS-CoV-2 Antigen Rapid Test Cassette;Nein;Salofa Oy;Salo;FI;;;;POC (ohne Gerät);90;83,2 - 94,7;100;98,2 - 100,0
AT063/20;SIENNA COVID-19 Antigen Rapid Test Cassette;Ja;Salofa Oy;Salo;FI;;;;POC (ohne Gerät);95,9;91,3 - 98,1;98,9;97,4 - 99,5
AT176/21;SIENNA COVID-19 Antigen Rapid Test Cassette;Nein;Salofa Oy;Salo;FI;;;;POC (ohne Gerät);92,7;88,8 - 95,5;99,9;99,1 - 100,0
AT069/20;ScheBo SARS-CoV-2 Quick ANTIGEN;Ja;ScheBo Biotech AG;Gießen;DE;;;;POC (ohne Gerät);97,25;92,17 - 99,43;99,6;98,57 - 99,95
AT023/20;Standard Q Covid-19 Ag Reagenzienkit;Ja;SD Biosensor;Heungdeok-gu, Cheongju-si, Chungcheongbuk-do;KR;MT Promedt Consulting GmbH;St. Ingbert;DE;POC (ohne Gerät);96,52;91,33 – 99,04;99,68;98,22 - 99,99
AT394/21;Standard Q Covid-19 Ag Nasal;Ja;SD Biosensor;Heungdeok-gu, Cheongju-si, Chungcheongbuk-do;KR;MT Promedt Consulting GmbH;St. Ingbert;DE;POC (ohne Gerät);97,12;91,86 – 99,01;100;99,05 – 100
AT022/20;Standard F COVID-19 Ag FIA Reagenzienkit;Ja;SD Biosensor;Heungdeok-gu, Cheongju-si, Chungcheongbuk-do;KR;MT Promedt Consulting GmbH;St. Ingbert;DE;POC (mit Gerät) / Labor;94;80,32 - 99,28;97;83,3 - 99,92
AT004/20;SARS-CoV-2 Rapid Antigen Test;Ja;SD Biosensor Inc.;Yeongtong-gu, Suwon-si, Gyeonggi-do 16690;KR;MT Promedt Consulting GmbH;St. Ingbert;DE;POC (ohne Gerät);96,52;91,33 - 99,04;99,68;98,22 - 99,99
AT307/21;SARS-CoV-2 Rapid Antigen Test Nasal;Ja;SD Biosensor Inc.;Yeongtong-gu, Suwon-si, Gyeonggi-do 16690;KR;MT Promedt Consulting GmbH;St. Ingbert;DE;POC (ohne Gerät);82,7;75,60 - 88,40;99,1;97,90 - 99,70
AT550/21;Sensiva Health React Rapid Antigen Test (Lateral Flow Method);Nein;Sensiva Health LLC;New Orleans;US;Obelis s.a.;Brussels;BE;POC (ohne Gerät);96,35;80.84% - 99.30%;100;96.84% - 100%
AT242/21;Covid-19 Antigen Test Kit;Nein;SG Diagnostic Pte Ltd;Singapore;SG;Obelis s.a.;Brüssel;BE;POC (ohne Gerät);97,24;93,67 - 99,10;98,31;96,54 - 99,32
AT803/21;Chemtrue® COVID-19 Ag-Schnelltest (kolloidales Gold);Nein;Shanghai Chemtron Biotech Co., Ltd.;Shanghai;CN;OSMUNDA Medical Technology Service GmbH;Potsdam;DE;POC (ohne Gerät);92,96;89,33 - 95,65;100;97,24 - 100,00
AT753/21;COVID-19 Antigen Detection Kit (kolloidales Gold);Nein;Shanghai Focusgen Biotech Ltd;Shanghai;CN;SUNGO Europe B.V;Amsterdam;NL;POC (ohne Gerät);98,1;81,2 - 98,7;99,33;97,8 - 99,9
AT767/21;Fosun Covid-19 Ag CARD;Nein;Shanghai Fosun Long March Medical Science Co., Ltd;Shang hai;CN;Obeliss.a.;Brüssel;BE;POC (ohne Gerät);96,1;92,4 - 99,8;99,5;98,1 - 100,0
AT748/21;LionRun™?SARS-CoV-2 Antigen Rapid Test Kit (Lateral Flow Immunoassay);Nein;Shanghai Liangrun Biomedicine Technology Co., Ltd.;Shanghai;CN;RIOMAVIX SL;Madrid;ES;POC (ohne Gerät);95;91,89 - 97,17;99,34;97,65 - 99,92
AT387/20;Novel Coronavirus (SARS-CoV-2) Antigen Rapid Test (Colloidal Gold);Nein;Shanghai Outdo Biotech Co.,Ltd.;Shanghai;CN;CMC Medical Devices & Drugs S.L.;Malaga;ES;POC (ohne Gerät);90,84;84,67-94,68;100;98,14-100
AT842/21;SARS-CoV-2 COVID-19 Antigen Detection Kit;Nein;Shenzhen Biocup Biotech Co., Ltd.;Shenzhen;CN;CMC Medical Devices & Drugs S.L.;Malaga;ES;POC (ohne Gerät);92,2;85,30 - 96,00;98,1;95,30 - 99,30
AT260/21;SARS-CoV-2 Antigen Test Kit (Colloidal Gold);Nein;Shenzhen Dymind Biotechnology Co., Ltd;Shenzhen;CN;Sungo Europe B.V.;Amsterdam;NL;POC (ohne Gerät);95,35;90,15 - 98,27;97,55;93,84 - 99,33
AT829/21;SARS-CoV-2 Antigen Test Kit (Colloidal Gold);Nein;Shenzhen Dymind Biotechnology Co., Ltd;Shenzhen;CN;Sungo Europe B.V.;Amsterdam;NL;POC (ohne Gerät);96,58;91,48 - 99,06;98,37;94,25 - 99,80
AT424/21;SARS-CoV-2 Antigen Rapid Test Kit(Immunochromatography);Nein;Shenzhen Huaree Technology Co.,Ltd;Shenzhen;CN;SUNGO Europe B.V.;Amsterdam;NL;POC (ohne Gerät);98;97,12 - 99,98;100;98,12 - 99,99
AT458/21;SARS-CoV-2 Antigen Saliva Rapid Test Kit(Immunochromatography);Nein;Shenzhen Huaree Technology Co.,Ltd;Shenzhen;CN;SUNGO Europe B.V.;Amsterdam;NL;POC (ohne Gerät);97,64;93,25-99,51;100;97,76-100,00
AT472/21;SARS-CoV-2 Antigen Test Kit (Colloidal Gold);Nein;Shenzhen Huian Biosci Technology Co., Ltd.;Shenzhen;CN;SUNGO Europe B.V.;Olympisch;NL;POC (ohne Gerät);91,59;84,63 - 96,08;97,69;93,40 - 99,52
AT420/21;SARS-CoV-2 Antigen Test Kit (GICA);Nein;Shenzhen Kisshealth Biotechnology Co., Ltd.;Shenzhen;CN;MedNet GmbH;Muenster;DE;POC (ohne Gerät);99,3;96,12 - 99,88;99,29;96,09 - 99,87
AT777/21;SARS-CoV-2 Antigen Test Kit (Colloidal Gold);Nein;Shenzhen Landwind Biotechnology Co.,Ltd.;Shenzhen;CN;Lotus NL B.V.;The Hague;NL;POC (ohne Gerät);95,65;89,65 - 98,39;99,21;96,87 - 99,86
AT417/20;Green Spring® SARS-CoV-2-Antigen-Schnelltest-Set;Ja;Shenzhen Lvshiyuan Biotechnology Co., Ltd;Shenzhen;CN;Obelis s.a.;Brüssel;BE;POC (ohne Gerät);98;97,12 - 99,98;100;98,12 - 99,99
AT070/20;Fluorecare SARS-CoV-2 Spike Protein Test kit - Colloidal Gold;Ja;Shenzhen Microprofit Biotech Co., Ltd;Shenzhen;CN;CMC Medical Devices & Drugs SL;Malaga;ES;POC (ohne Gerät);89,68;89,68 - 100,00;100;96,73 - 100,00
AT071/20;Fluorecare SARS-CoV-2 Spike Protein Test kit - Fluoreszenz-Immuntest;Nein;Shenzhen Microprofit Biotech Co., Ltd;Shenzhen;CN;CMC Medical Devices & Drugs SL;Malaga;ES;POC (mit Gerät);91,27;91,27 - 100,00;100;96,73 - 100,00
AT544/21;Fluorecare SARS-CoV-2 Antigen Test Kit (Colloidal Gold Chromatographic Immunoassay);Nein;Shenzhen Microprofit Biotech Co., Ltd.;Shenzhen;CN;CMC Medical Devices & Drugs, S.L.;Málaga;ES;POC (ohne Gerät);94,35;88,71 - 97,70;100;98,78 - 100
AT844/21;SARS-CoV-2 Antigen IVD-Kit SWAB;Nein;Shenzhen Reagent Technology Co., Ltd.;Guangdong;CN;CMC Medical Devices & Drugs S.L.;Malaga;ES;POC (ohne Gerät);95,2;85,94 - 98,86;98,1;86,75 - 99,12
AT385/20;SARS-CoV-2 Ag Test (Immunofluorescence);Nein;Shenzhen Watmind Medical Co. LDT.;Shenzhen;CN;Shanghai International Holding Corp. GmbH;Hamburg;DE;POC (mit Gerät);90,83;84,3 - 94,8;99,13;96,89 - 99,76
AT108/20;SARS-CoV-2 Ag Diagnostic Test Kit (Colloidal Gold);Ja;Shenzhen Watmind Medical Co., Ltd.;Shenzhen;CN;Shanghai International Holding Corp. GmbH (Europe);Hamburg;DE;POC (ohne Gerät);95,15;89,14 - 97,91;99,12;96,86 - 99,76
AT409/21;GLINE-2019-nCoVAg;Nein;Shenzhen YHLO Biotech Co., Ltd.;Shenzhen;CN;Lotus NL B.V.;The Hague;NL;POC (ohne Gerät);96,49;91,26 - 99,04;99,25;97,82 - 99,85
AT679/21;COVID-19 Antigen Speichel-Schnelltest;Nein;Shenzhen Zhenrui Biotech Co., Ltd;Shenzhen;CN;Obelis s.a.;Bruxelles;BE;POC (ohne Gerät);85,4;77,40 - 91,00;99,3;96,20 - 99,90
AT211/20;Covid 19 rapid test;Ja;Shenzhen Zhenrui Biotech Co., Ltd;Shenzhen City;CN;Obelis S.a;Brussels;BE;POC (ohne Gerät);96;92,10-99,90;97;93,10-100
AT602/21;Hipro SARS-CoV-2 Antigen Test;Nein;Shijiazhuang Hipro Biotechnology Co. LTD;Shyiazhuang;CN;Schloss Wendischbora GmbH;Nossen;DE;POC (ohne Gerät);97,77;95,87 - 99,51;98,26;97,18 - 99,67
AT560/21;SARS-Cov-2 Antigen Assay kit by Immunofluorescence Chromatography method;Nein;Sichuan Xincheng Biological Co.,LTD;Sichuan;CN;CMC Medical Devices & Drugs S.L;Málaga;ES;POC (ohne Gerät);95,5;91,7-97,6;100;98,1-100
AT493/21;REDTEST PROFESSIONAL- SARS-CoV-2 ANTIGEN RAPID SALIVA TEST (Covid-19Ag);Nein;Sigmed Sp. z o.o.;Cisek;PL;;;;POC (ohne Gerät);91,06;84,55 - 95,08;99;94,01 - 99,99
AT384/21;REDTEST PROFESSIONAL SARS-CoV-2 ANTIGEN RAPIDTEST(Covid-19 Ag);Ja;Sigmed Sp. z o.o.;Cisek;PL;;;;POC (ohne Gerät);98,13;93,02 - 99,90;100;97,73 - 100
AT010/20;SGTi-flex COVID-19 Ag;Ja;Sugentech, INC.;Cheongju;KR;MT Promedt Consulting GmbH;St. Ingbert;DE;POC (ohne Gerät);95,1;90,2 - 97,6;99;94,5 - 99,8
AT789/21;SureScreen SARS-CoV-2 Antigen Rapid Test Cassette;Nein;SureScreen Diagnostics Ltd.;Derby;GB;SureScreen Ireland;Dublin;IE;POC (ohne Gerät);96,1;91,2 - 98,7;99;97,5 - 99,7
AT072/20;VTRUST TD-4531 'COVID-19 Antigen Rapid Test';Nein;TaiDoc Technology Corporation;New Taipei City;TW;EC-REP MedNet GmbH;Muenster;DE;POC (ohne Gerät);91,3;73,2 - 97,6;98,6;92,6 - 100
AT848/21;SARS-CoV-2 Antigen Rapid Test;Nein;TBG Biotechnology Xiamen Inc.;Xiamen;CN;SUNGO Europe B.V.;Amsterdam;NL;POC (ohne Gerät);95,63;91,87 - 97,98;99,68;98,22 - 99,99
AT379/20;Toda Coronadiag Ag;Ja;Toda Pharma;Strasbourg;FR;;;;POC (ohne Gerät);96,6;91,7 - 98,7;100;97,1 - 100
AT044/21;SARS-CoV-2-Antigen-Schnelltest-Kit;Ja;Triplex International Biosciences (China) Co., LTD;Xiamen;CN;Lotus NL B. V.;The Hague;NL;POC (ohne Gerät);100;95,39 - 100;100;99,21 - 100
AT477/21;SARS-CoV-2 (COVID-19) Antigen Rapid Detection Kit;Nein;Tsinglight (Wuhan) Biotechnology Co., Ltd.;Wuhan City;CN;Lotus NL B.V.;The Hague;NL;POC (ohne Gerät);96,37;94,83 - 97,91;100;98,8 - 100,0
AT745/21;TEST IT COVID-19 Ag Test;Nein;TÜRKLAB TIBBI MALZEMELER SAN. ve TIC. A.S.;IZMIR;TR;;;;POC (ohne Gerät);93,18;88,39 - 96,43;99,32;98,02 - 99,86
AT075/21;COVID-19 Antigen Saliva Test Card;Ja;ultimed Products (Deutschland) GmbH;Ahrensburg;DE;;;;POC (ohne Gerät);95,65;90,22 - 98,13;98,44;94,48 - 99,57
AT332/21;Covid-19 Antigen Schnelltest Saliva;Nein;Unioninvest Ltd.;Istanbul;TR;;;;POC (ohne Gerät);98,67;96,62 - 99,64;99,67;98,16 - 99,99
AT333/21;Covid-19 Antigen Schnelltest Nasal;Nein;Unioninvest Ltd.;Istanbul;TR;;;;POC (ohne Gerät);99;97,46 - 99,73;99,75;98,62 - 99,99
AT418/21;2019-nCoV Antigen Rapid Test;Nein;Ustar Biotechnologies (Hangzhou) Ltd.;Hangzhou;CN;Lotus NL B.V.;Hague;NL;POC (ohne Gerät);95,34;91,33-97,85;99,3;97,50 - 99,91
AT419/21;2019- nCoV and Flu A/B Antigen Combo Rapid Test Kit (Colloid Gold Immunoassay);Nein;Ustar Biotechnologies (Hangzhou) Ltd.;Hangzhou;CN;Lotus NL B.V.;Hague;NL;POC (ohne Gerät);95,65;91,25 - 98,23;99,27;97,40 - 99,91
AT344/20;Romed Coronavirus Ag Rapid Test Cassette (Swab);Nein;Van Oostveen Medical B.V.;Wilnis;NL;;;;POC (ohne Gerät);96,72;88,65 - 99,6;99,22;97,21 - 99,91
AT750/21;VISION SARS-CoV-2 Saliva Antigen Rapid Test;Nein;Vision Biyoteknoloji Arastirma Gelistirme Laboratuvar Sistemleri Sanayi ve Ticaret Limited Sirketi;Kadiköy/Istanbul;TR;Pro-Aster GmbH;Güterlosh;DE;POC (ohne Gerät);94,08;92,31 - 97,42;98,79;93,56 - 98,93
AT315/21;VISION COVID-19 Antigen Schnelltest;Nein;Vision Biyoteknoloji Arastirma Gelistirme Labt. Sist. San ve Tic LTD STI.;Kadiköy/Istanbul;TR;Pro-Aster GmbH;Verl;DE;POC (ohne Gerät);97,57;95,82 - 98,51;99,6;97,81, 99,69
AT069/21;RapidFor SARS-CoV-2 Saliva Antigen Test;Ja;Vitrosens Biyoteknoloji Ltd. Sti.;Ümraniye/Istanbul;TR;;;;POC (ohne Gerät);95,3;92,31 - 97,42;99,1;93,56 - 98,93
AT292/21;RapidFor SARS-CoV-2 Duo Antigen Test;Nein;Vitrosens Biyoteknoloji Ltd. Sti.;Ümraniye/Istanbul;TR;;;;POC (ohne Gerät);96,76;93,44 - 98,69;99,29;97,45 - 99,91
AT507/20;RapidFor SARS-CoV-2 Rapid Antigen Test;Ja;Vitrosens Biyoteknoloji Ltd. Sti.;Ümraniye/Istanbul;TR;;;;POC (ohne Gerät);97,3;95,82 - 98,51;99;97,81 - 99,69
AT132/21;VivaDiagTM Pro SARS-CoV-2 Ag-Schnelltest;Nein;VivaChek Biotech (Hangzhou) Co., Ltd.;Hangzhou;CN;Lotus NL B.V.;The Hague;NL;POC (ohne Gerät);96,12;90,44 - 98,48;99,99;98,63 - 100
AT524/20;IME® SARS-CoV-2 Ag Speichel Schnelltest;Nein;VivaChek Biotech (Hangzhou) Co., Ltd.;Hangzhou;CN;Lotus NL B.V.;The Hague;NL;POC (ohne Gerät);98,26;95,00 - 99,41;99,99;99,12 - 100
